fc1.weight: Parameter containing:
          2.4121e-01, -1.7433e-01,  6.6326e-02, -2.1273e-02, -1.3107e-01,
          9.9424e-02, -1.8331e-01, -9.1549e-03,  2.8823e-03,  5.0935e-02,
         -5.2134e-03,  1.0745e-01, -6.2871e-02, -1.3818e-01,  1.1685e-02,
          3.8800e-02,  7.5496e-02,  4.0019e-02,  1.7891e-02, -3.5935e-03,
         -4.8625e-02,  7.3672e-02,  3.5826e-02,  8.5756e-02, -1.5043e-01,
         -1.1833e-01,  3.8951e-02,  9.6208e-02,  4.7429e-02,  2.1844e-01,
         -1.3768e-03, -3.0526e-02,  1.2856e-02, -4.2044e-02, -8.2215e-02,
          1.1802e-01,  7.8991e-02,  6.8963e-02,  1.1767e-01,  1.2419e-01,
         -1.0759e-01,  1.4952e-01, -3.7531e-02,  1.9965e-01,  1.0499e-01,
          1.0347e-01,  7.2110e-02, -8.9433e-02, -5.4929e-02,  1.3510e-02,
         -6.1346e-02,  1.5477e-03, -9.6017e-02,  5.2656e-02, -1.9496e-01,
         -1.4050e-01, -7.5828e-03, -5.4262e-02, -1.2759e-01, -5.6377e-02,
         -1.5471e-01,  5.2271e-02,  7.4929e-02,  8.0674e-02,  1.8746e-01,
          2.8522e-02,  8.8309e-02, -8.1966e-02,  1.0581e-01,  3.1691e-02,
          8.7308e-02, -2.9958e-02, -2.6302e-02,  1.1629e-01, -5.4389e-02,
          4.7639e-02,  7.1160e-02, -1.4668e-01,  1.2695e-01, -5.2417e-02,
          1.0212e-01,  4.4914e-02, -1.1574e-01, -6.7171e-02, -2.2112e-02,
         -4.1714e-02,  2.9070e-02,  4.3745e-02,  1.0588e-01,  2.3227e-02,
          1.6865e-01,  1.0716e-01, -1.4960e-02, -9.2983e-02,  6.0771e-02,
         -1.1138e-01, -7.6384e-02, -3.7089e-02,  1.7930e-02,  4.6085e-03,
         -6.7270e-03,  3.0954e-02, -4.8128e-02,  2.5112e-03, -6.4915e-02,
          1.7371e-02, -5.1804e-03,  7.4842e-02, -5.7192e-02,  2.6350e-03,
         -2.8778e-02,  3.5149e-02, -3.8618e-02, -2.5972e-02, -3.9467e-02,
          2.5880e-02, -2.6127e-01, -9.7205e-03, -8.5383e-02, -8.7508e-02,
          2.9405e-02, -2.6223e-02, -1.0275e-01, -2.1591e-01, -3.6336e-02,
         -8.7430e-02,  2.3770e-01,  6.0512e-02,  2.0353e-02, -7.0383e-02,
         -8.9595e-02, -2.9333e-02, -1.2428e-01,  1.5118e-02, -3.0835e-02,
         -1.1565e-01, -1.8282e-01,  1.4526e-02,  1.4205e-02,  9.0152e-02,
          1.1056e-01,  1.1729e-01,  1.1496e-01, -9.1193e-02,  1.7165e-02,
         -6.8557e-02, -7.0715e-02, -1.1774e-01,  9.8659e-02,  1.0820e-02,
         -7.7815e-02, -2.9819e-03,  1.8825e-02, -5.1065e-03,  6.4777e-02,
         -1.9295e-01,  1.6661e-01,  1.3830e-01, -2.1992e-02, -1.7495e-01,
          7.6377e-02,  1.0346e-01, -1.7401e-02,  1.8850e-01,  1.0068e-01,
          2.8245e-01,  7.6561e-02, -7.8689e-03, -2.1227e-02, -8.2016e-02,
          9.0138e-02,  3.9054e-02, -1.0712e-01, -4.8724e-02,  6.4098e-02,
         -5.6735e-02, -2.2979e-02, -8.9182e-02, -2.4825e-02,  2.3444e-01,
         -1.2195e-01, -8.0469e-02,  8.3209e-02, -1.3339e-02,  4.3447e-02,
         -1.1506e-01,  9.2678e-02,  1.0244e-02,  1.2291e-01,  1.0589e-01,
         -9.2974e-03, -7.8320e-02, -2.4559e-02, -1.5345e-02,  8.7155e-02,
         -4.0636e-02, -7.2297e-03,  8.9719e-02, -2.1555e-01, -7.5690e-02,
         -4.6533e-02,  1.9769e-01,  5.9316e-02, -1.3961e-01, -9.4852e-03,
          2.4233e-02,  1.3017e-01,  1.8420e-01, -1.8112e-01,  1.7328e-02,
          9.9249e-02,  7.9259e-02, -4.7089e-02,  6.6564e-03, -6.9956e-02,
         -6.0593e-02, -2.1205e-02, -2.2925e-01, -1.4171e-01,  4.2546e-02,
         -1.5620e-01,  6.5236e-02, -1.0449e-01,  3.1866e-02,  7.2786e-02,
         -3.8817e-02, -6.0371e-02, -4.1263e-02, -6.5936e-02,  1.4710e-01,
          5.4193e-02,  8.8965e-02,  2.6062e-02, -1.7276e-01,  4.6503e-02,
         -1.4725e-01],
        [-6.8068e-02, -7.8257e-02, -7.8705e-02,  6.1339e-02, -8.5039e-02,
         -7.6327e-02,  5.7513e-02,  1.1822e-01, -1.8213e-02,  8.5819e-02,
          5.5563e-02, -1.4456e-01,  1.7423e-02,  1.4346e-02,  2.2758e-01,
          6.6175e-02, -7.1468e-02,  1.1504e-01, -9.4196e-02,  3.8892e-03,
         -2.2559e-02, -4.3328e-03,  3.3443e-02,  8.2988e-02, -2.2000e-01,
          7.0477e-02,  1.9265e-01, -1.0233e-02,  8.3240e-02,  5.6655e-02,
         -1.3714e-01, -1.4646e-03, -1.0539e-01, -5.8071e-02,  4.7862e-02,
          5.1040e-02,  8.3898e-02,  1.0175e-01,  5.3963e-02,  1.9445e-01,
         -5.1324e-02,  3.8532e-02,  1.7863e-01, -3.5678e-02, -7.4597e-02,
         -1.6140e-01,  1.4673e-02, -1.5058e-01, -9.4021e-02,  5.8601e-02,
          1.9731e-02, -4.8639e-02,  1.6326e-03,  1.9884e-02, -2.6119e-02,
         -5.7730e-02,  3.9754e-02,  1.1340e-01,  4.6608e-02, -9.4183e-03,
          1.3473e-01, -6.4990e-02,  2.5217e-02, -5.0165e-02, -5.4911e-03,
         -2.5081e-02,  4.7257e-02,  3.4064e-02, -4.3552e-02, -9.8681e-02,
          6.4970e-02,  4.3468e-02,  1.8096e-02,  7.0587e-02,  3.6690e-02,
          3.3357e-01,  1.0212e-01, -1.4761e-01,  8.5367e-02,  1.1501e-01,
          9.6991e-02, -3.2251e-02,  6.4182e-02, -1.2702e-01,  2.7376e-02,
          2.7071e-03, -5.9523e-02, -5.3399e-05,  2.1514e-03, -1.1807e-01,
          2.1824e-01, -5.7218e-02,  8.8836e-02,  1.0728e-01, -1.2057e-01,
          3.4423e-02,  2.3641e-02,  1.8777e-01,  3.6909e-02,  5.5206e-02,
         -1.4870e-01, -9.6442e-02, -2.2329e-02, -1.8337e-02, -1.5833e-01,
          2.0060e-02,  4.3149e-02, -4.6069e-02, -3.2152e-01, -2.7362e-02,
          5.2205e-02,  5.0051e-02,  2.7689e-02,  1.0052e-01, -9.6346e-02,
          7.1620e-02, -1.1070e-01, -7.3875e-02,  6.3157e-03, -1.1164e-01,
          3.8455e-02,  2.2046e-01, -1.6614e-01, -8.1495e-02,  1.1650e-01,
          2.0889e-02, -1.2455e-01,  8.0821e-02, -1.0217e-01,  9.6129e-02,
          5.3255e-02, -1.0970e-01, -1.8013e-01, -2.8839e-01,  1.2718e-02,
         -7.6709e-02, -6.8174e-02, -8.4558e-03, -1.1227e-01, -5.8532e-02,
         -7.1888e-03, -7.2629e-02, -7.7628e-02, -1.1466e-03, -9.5305e-02,
         -6.7140e-02, -2.3454e-01, -7.5442e-02, -4.9708e-02,  1.4243e-01,
          3.6543e-03,  4.4357e-02,  1.7999e-01,  1.1839e-01, -6.7304e-02,
          1.3384e-01, -2.1594e-02, -7.5478e-02,  3.3920e-02,  6.7569e-02,
         -5.1681e-02, -2.5025e-02, -8.1396e-02, -1.5292e-01, -1.4625e-01,
          5.3602e-03, -1.5273e-01,  4.4316e-02, -2.9775e-01, -8.7511e-03,
          2.0437e-01,  2.9707e-02,  1.4752e-01, -5.1812e-02,  1.7731e-01,
          7.4445e-03, -5.8033e-02, -4.4656e-02,  3.1364e-02,  3.3448e-02,
         -7.9760e-02, -2.0866e-02, -3.8531e-02,  7.0811e-02,  1.1507e-01,
         -4.4084e-02,  1.5479e-02,  1.6225e-01,  1.4331e-01, -4.6037e-02,
          5.5201e-02, -1.2445e-02, -3.2164e-02, -1.1939e-02,  1.5455e-01,
          6.3924e-02,  6.7014e-02,  1.3566e-01,  9.0018e-02,  8.2108e-04,
         -6.7221e-02, -4.9690e-02,  3.9485e-02, -8.7441e-03,  2.3175e-02,
          8.3745e-02, -1.5432e-01,  2.6546e-02, -1.2657e-01,  2.3931e-02,
         -1.1602e-03,  4.0157e-02,  2.0377e-01,  7.3800e-02,  2.4088e-01,
          2.3328e-03,  1.9840e-01, -7.6192e-02,  1.8892e-02,  1.6614e-02,
          2.0417e-01, -4.1283e-02,  7.8717e-02, -2.3744e-02,  6.6046e-02,
         -2.3173e-01,  9.8083e-02, -1.8433e-02, -6.3724e-02,  1.3408e-01,
         -4.0102e-02,  9.2312e-02,  7.5440e-02,  1.3580e-02, -1.1232e-02,
          5.5795e-03,  1.4694e-01, -6.9365e-02,  1.7660e-01,  3.3737e-02,
         -2.5312e-01, -1.0768e-01,  1.3372e-01, -1.7796e-02, -7.9910e-02,
          9.4671e-02,  3.1372e-02,  1.6550e-01,  1.0948e-01, -1.0384e-02,
          9.9950e-02, -6.8321e-02,  3.5481e-02, -5.1762e-02, -6.4936e-02,
         -1.6891e-01],
        [ 1.3080e-01, -7.5516e-02, -5.5849e-02, -4.1635e-02, -3.8308e-03,
         -2.7733e-02, -9.0311e-02, -4.3766e-02, -8.4066e-02,  4.3985e-03,
         -8.5742e-02, -7.3503e-02,  4.6848e-02,  1.6028e-01,  1.1018e-01,
          9.6289e-02,  8.0551e-02,  6.4132e-02, -2.7526e-02, -9.2347e-02,
          4.6139e-02,  1.0183e-01,  2.0738e-02,  8.0037e-03,  8.9439e-02,
          1.7056e-02,  1.7700e-01, -1.4041e-01, -2.4867e-02,  2.9082e-02,
          1.0759e-01,  1.5119e-01, -1.6361e-02,  1.4812e-01, -4.3249e-02,
          1.2494e-01,  6.3505e-02,  5.5329e-02, -7.8251e-02,  2.3973e-01,
          1.0115e-01,  6.1069e-02,  1.4029e-01, -1.0882e-01,  3.5087e-03,
         -1.1851e-01,  7.9025e-02,  1.3379e-01,  2.9498e-02,  8.7225e-02,
         -1.7558e-01,  3.4087e-02, -7.5746e-02, -4.4016e-03, -3.4889e-02,
         -5.1166e-03, -1.7675e-02,  5.8996e-04, -1.4707e-02,  1.9892e-01,
         -1.0447e-03,  6.3116e-02, -9.9049e-02, -4.6814e-02,  1.0717e-01,
          3.4745e-02,  3.6069e-02,  4.3697e-02, -2.6794e-02, -1.3375e-01,
          2.9495e-02, -1.5623e-01, -3.9509e-02, -8.7748e-02,  9.9846e-03,
         -1.5294e-01,  2.6508e-02, -5.3460e-03, -9.8128e-03, -2.1068e-02,
          5.8349e-02,  3.0036e-02, -7.3442e-02, -6.2898e-02,  2.8375e-01,
          1.8763e-01, -7.2431e-03, -1.8531e-01,  1.0820e-01,  4.3945e-02,
          3.9287e-02,  2.4169e-02,  2.9266e-02,  1.4476e-01,  1.6723e-02,
          1.7910e-01, -9.1711e-02, -2.2165e-01, -1.3398e-01,  8.3453e-03,
          6.5753e-02,  3.3207e-02,  1.4623e-01,  1.3128e-01, -8.2646e-02,
         -1.1197e-02, -1.5537e-02, -1.7250e-02,  3.6043e-03,  1.2730e-02,
         -9.6295e-02,  1.4195e-01, -4.9557e-02, -5.0593e-02,  2.7302e-02,
         -8.3406e-03,  1.4695e-01, -1.5279e-01, -8.9474e-02, -3.4666e-02,
          1.7517e-01, -1.9881e-01,  2.5634e-02, -1.2874e-01,  1.2419e-01,
          5.6694e-03, -1.1029e-01, -3.9304e-02, -9.7085e-02, -2.0468e-01,
          3.1974e-02, -2.8798e-02, -5.3702e-02,  3.7540e-02, -6.9650e-02,
         -3.0745e-02, -1.6128e-02,  7.9660e-04,  4.4953e-02,  1.5868e-02,
          6.8290e-03, -3.4861e-02,  1.0264e-01, -1.2818e-01, -8.3380e-02,
         -2.6318e-02,  4.4154e-02,  7.9224e-03,  8.1746e-02, -3.7668e-02,
         -1.4040e-02,  7.8249e-02,  8.5960e-02, -4.0415e-02,  7.8410e-02,
         -3.1178e-02,  1.6707e-02, -1.0888e-01,  1.6650e-02,  7.8126e-03,
          4.1143e-02, -8.2620e-02,  6.6819e-02,  6.3294e-02,  8.5908e-02,
         -6.0394e-02,  5.5369e-02, -9.7120e-02, -6.7621e-02,  9.3340e-02,
          7.2528e-02, -1.0117e-01, -1.3653e-01,  4.1257e-02,  6.4347e-02,
          3.9505e-02, -1.9206e-01, -3.6742e-02, -1.1565e-01, -1.1475e-01,
          2.6405e-01,  7.2243e-02, -7.4029e-03, -1.7877e-01,  6.0345e-02,
         -1.1361e-03, -1.8931e-03,  2.1943e-02,  1.4043e-01, -1.4436e-01,
         -1.3515e-03,  3.7779e-03,  1.6692e-02, -4.8694e-02,  1.8085e-02,
          1.6398e-02,  4.8235e-02, -2.3004e-01, -5.5169e-02, -2.0537e-01,
         -9.7102e-02,  1.0149e-02,  5.2135e-02,  1.4744e-01, -2.0481e-01,
          3.9763e-02, -3.9380e-02,  1.9321e-01, -1.2347e-01,  5.0501e-02,
         -6.4531e-02,  2.4897e-02, -7.3156e-02, -9.5118e-02,  5.1429e-02,
         -1.5139e-01, -6.3070e-03,  8.5096e-02,  2.4928e-02, -6.2261e-02,
          2.3247e-02, -1.8594e-01, -1.2763e-01, -2.0684e-01,  8.3285e-02,
         -1.7930e-01, -9.1850e-02, -4.1568e-02,  5.1604e-02, -8.4101e-02,
          7.0076e-02,  7.6642e-02,  8.5500e-02,  1.1908e-01,  4.8704e-02,
          1.1719e-02, -1.6279e-02, -5.4275e-03, -1.0234e-01, -8.4380e-02,
          6.0219e-02, -6.0556e-02,  1.1933e-01, -1.5939e-01,  1.0101e-01,
         -1.3087e-02, -3.1721e-02, -5.9121e-02, -1.2051e-01, -6.0194e-02,
         -5.5405e-02,  2.6839e-02,  1.3288e-01, -1.2206e-01,  1.1782e-01,
          1.2634e-02],
        [-2.1869e-02, -6.4530e-02,  1.5079e-02,  8.7131e-02,  5.2377e-03,
         -1.1366e-01,  9.6080e-02,  1.1895e-01,  2.4106e-02,  5.6998e-03,
          1.5618e-01,  4.4760e-02, -4.5995e-02, -9.1674e-02, -3.8822e-02,
         -1.6839e-01, -8.8402e-02, -7.2368e-03, -1.5164e-02, -7.1734e-02,
         -2.8185e-02, -3.8436e-02,  1.1579e-01, -7.0283e-02,  1.9525e-01,
         -4.9092e-02, -7.4103e-02,  1.6505e-01,  9.2614e-02,  1.8240e-01,
          1.5652e-01,  7.9344e-02,  1.0145e-01, -2.0817e-01,  3.2150e-01,
         -3.7668e-02, -4.3256e-02,  1.3479e-01, -8.7677e-02, -4.6779e-02,
         -7.9195e-02, -2.2497e-02,  5.6205e-02,  1.4972e-03, -6.2933e-02,
         -8.5857e-02, -4.0317e-02, -7.4518e-02, -3.9339e-02,  1.4300e-01,
         -2.5606e-02, -1.1679e-01, -2.5762e-02, -9.3227e-02,  7.1834e-02,
         -8.9773e-02,  4.4865e-02,  6.1574e-03, -3.5992e-02, -1.2835e-01,
         -7.6281e-02,  1.6001e-01,  1.2849e-01,  1.3338e-01, -2.2244e-02,
          2.9680e-02,  3.0370e-02, -1.8014e-01, -2.4857e-01,  6.1327e-02,
          2.1050e-02, -9.3287e-02,  1.7024e-01,  1.2822e-01, -1.9791e-01,
         -8.5629e-02, -6.5538e-02, -6.9320e-03,  6.7833e-02, -1.0529e-02,
         -1.7939e-02, -6.6595e-02,  1.8796e-02,  3.2387e-02, -2.4828e-03,
         -2.3724e-02,  1.3580e-01,  1.3632e-01, -1.6789e-01, -1.6325e-01,
          1.2199e-01, -1.3400e-01,  1.4895e-02, -1.0886e-01, -9.8547e-02,
          9.7136e-02, -6.3527e-02,  1.2051e-01,  5.2655e-02,  3.3745e-02,
          7.9585e-02, -1.7721e-01, -7.9483e-02, -6.1922e-02,  1.5617e-01,
          6.2473e-02,  2.0713e-02,  6.3330e-02,  5.2051e-02, -6.5834e-02,
          1.2943e-03,  1.5884e-02,  1.8336e-01,  2.0859e-02, -1.1739e-01,
         -6.7766e-02,  6.7194e-02,  2.6086e-02,  5.4238e-02, -6.1856e-03,
          1.6463e-01,  1.9466e-01, -6.2368e-03,  1.1291e-01, -6.3396e-02,
         -1.0936e-01, -1.3419e-01,  6.3151e-02,  4.9027e-02, -4.3977e-02,
         -1.7085e-02, -1.8341e-01, -2.5026e-03,  2.1903e-01,  1.4056e-01,
         -1.1086e-01, -1.6426e-01, -1.3729e-01, -2.9497e-02, -2.5061e-01,
         -1.0145e-01,  2.7242e-02, -2.0311e-02,  5.6802e-02,  1.0580e-01,
          1.4165e-01, -1.1922e-02, -6.6868e-02, -1.3618e-01,  2.0109e-01,
          1.0032e-01,  6.1922e-02,  7.8056e-03,  1.7650e-02, -1.0347e-02,
          6.6708e-02,  5.6629e-02,  1.1122e-01, -1.3422e-01, -5.4047e-02,
          2.1223e-01, -5.1634e-02,  1.1801e-01, -1.7032e-01,  1.4472e-01,
         -2.1147e-01,  3.5722e-02, -1.4431e-01,  4.2689e-02, -8.2778e-02,
          6.1640e-02,  2.0181e-01,  2.0405e-02, -1.0783e-01, -1.4463e-01,
          1.7389e-02, -1.3180e-01,  1.5507e-01,  9.9951e-02,  1.6024e-01,
          4.4415e-02,  1.1733e-01, -4.8821e-02,  5.0203e-02,  8.3675e-02,
          1.3530e-01, -5.6959e-02,  1.1745e-02,  6.6360e-02,  5.0128e-02,
          3.7415e-02,  1.2924e-01,  1.3969e-01, -1.3983e-01, -2.7998e-02,
          3.2112e-02,  1.4511e-01,  5.5130e-02,  8.6371e-03, -4.9676e-02,
          6.6153e-02,  1.4495e-01,  1.1630e-01, -1.5744e-01, -2.4300e-01,
         -1.5523e-02, -3.9165e-02, -4.4801e-02,  1.7835e-02,  1.0650e-02,
         -1.5389e-02, -1.3486e-01, -1.9030e-01, -3.4972e-02, -3.4473e-02,
          6.0253e-02,  1.8588e-02,  4.2524e-02, -8.8257e-02,  1.6740e-02,
          2.0266e-01, -9.8102e-02,  3.6651e-02,  1.4171e-01, -5.6948e-02,
          1.2400e-01,  1.9191e-02, -6.8336e-02, -1.9132e-01,  1.4094e-01,
         -4.7248e-02,  2.2742e-02, -8.6486e-02, -4.0490e-02, -1.9100e-02,
         -7.8959e-02,  8.1735e-02,  4.8300e-02,  6.6113e-02, -3.9153e-02,
          5.6548e-02,  5.1907e-02,  2.8876e-02, -6.4136e-02, -8.9495e-02,
          9.1046e-02, -1.9296e-01,  2.1279e-01,  4.1330e-02,  1.2806e-01,
          8.2027e-02,  1.0004e-01,  4.6821e-02, -3.2360e-02, -1.9414e-02,
          5.4562e-02],
        [-7.0801e-05,  7.7532e-03, -1.8294e-02,  2.5182e-03, -1.9551e-01,
         -3.3846e-02,  1.4914e-01, -1.8016e-02, -1.5531e-01, -1.4220e-02,
         -4.0216e-02,  1.1067e-01, -1.8017e-02, -1.3680e-01, -3.6980e-02,
          8.6937e-02,  1.0834e-02,  7.4411e-02, -7.4292e-02,  7.5476e-02,
          1.5333e-01, -3.2642e-02,  1.9431e-02, -9.1450e-02,  2.4982e-02,
         -1.0246e-01, -1.1467e-01,  7.1674e-02, -1.6633e-01,  8.2041e-02,
          1.3999e-01, -5.4654e-03, -4.2834e-02, -1.4488e-01, -6.9833e-02,
         -6.8830e-02, -3.8570e-02, -4.1576e-02, -8.9589e-02,  1.2728e-02,
         -1.5389e-01, -9.8845e-02, -3.4591e-02,  9.6519e-02, -4.9993e-02,
          1.4763e-01, -1.3529e-01, -6.3489e-02, -6.7712e-02, -6.5035e-02,
          9.6986e-02,  7.5429e-02, -8.7994e-03,  6.9010e-02,  5.9573e-02,
          7.2780e-02,  1.5982e-01, -1.3630e-01, -1.9256e-02,  6.2476e-02,
         -1.8547e-01,  2.1014e-02, -7.7271e-02,  5.0046e-02,  1.0819e-01,
         -5.8644e-02, -4.2189e-02, -4.0127e-02,  7.9458e-02,  1.8822e-01,
         -9.8908e-02, -1.1318e-01,  1.3860e-01, -5.2166e-02, -7.4125e-02,
          9.9109e-02, -1.7926e-01,  5.5373e-03,  3.1492e-02,  7.3876e-02,
          1.2115e-01, -3.3489e-02,  5.4878e-02, -6.9755e-03,  1.5223e-03,
         -7.4166e-02, -5.4219e-03,  1.3899e-02, -1.3254e-01,  1.5785e-01,
          7.8699e-02,  4.8848e-02,  6.4298e-02,  1.0624e-01,  4.8782e-02,
          2.4817e-02,  1.3212e-01,  1.4900e-02, -1.8581e-02, -6.7897e-02,
          5.8236e-02,  6.1537e-02, -2.2351e-02, -5.8312e-02, -4.3733e-02,
         -7.8690e-02, -9.7080e-03,  3.8883e-02, -4.1602e-02, -2.3131e-01,
          1.8884e-01, -1.0049e-01, -2.6622e-02, -9.6704e-03,  2.0847e-01,
         -1.6793e-01, -7.5073e-02,  9.4249e-02, -8.1187e-02,  1.9832e-01,
          7.0049e-02,  1.3314e-01,  1.4463e-01,  1.2493e-02,  6.3055e-02,
          1.1551e-01, -1.3951e-02, -5.4578e-02,  1.7259e-03, -5.2683e-02,
         -4.4389e-02,  7.1098e-02, -2.8986e-02,  8.5637e-02,  1.0497e-01,
          9.5375e-02,  2.0318e-01,  4.1703e-02,  1.2863e-01,  9.0555e-02,
         -1.4638e-01, -2.3535e-02, -4.7176e-03,  9.4842e-02, -8.4052e-02,
          9.5008e-02,  7.9148e-02,  1.1829e-01, -5.3254e-04, -1.2773e-01,
          2.0470e-02,  7.7275e-02,  1.6010e-02, -9.1633e-03,  5.8659e-02,
          7.2579e-02, -7.1430e-02, -4.1939e-02, -1.1914e-02,  1.5822e-01,
         -3.2347e-02,  8.0878e-02,  3.7280e-02,  1.1355e-01,  4.0000e-02,
          7.5451e-02, -7.8214e-02, -2.1550e-02, -6.0291e-03, -3.8832e-02,
          7.8683e-02, -3.5844e-02,  6.0077e-02, -1.1587e-02,  2.6590e-01,
          3.1673e-02, -1.5141e-01,  1.5345e-02, -6.9618e-03,  5.4816e-02,
          9.0377e-02,  2.4669e-02,  1.9603e-01,  1.1253e-01, -1.3898e-02,
          1.4828e-01, -5.7692e-02, -1.4854e-01,  1.0491e-01, -3.2051e-03,
         -4.2579e-02, -3.9263e-02,  1.3148e-01,  6.6746e-02, -1.7101e-01,
          1.6073e-01, -8.0428e-04, -4.4856e-02, -5.9542e-02, -3.8025e-02,
          4.3549e-03, -1.7644e-01, -1.7392e-02, -4.9808e-02, -3.1253e-02,
         -4.8000e-02,  1.1780e-01,  8.1427e-02, -7.7305e-02, -1.0114e-01,
         -6.2363e-02, -2.5956e-02, -4.7547e-02,  4.2269e-02,  1.4267e-01,
          1.2519e-01, -8.5729e-02, -9.9451e-02,  2.3679e-02, -2.4469e-02,
         -1.1837e-01, -2.8543e-02, -1.0961e-01,  2.6625e-02,  1.6879e-01,
          4.2827e-02, -7.2852e-02,  3.2722e-02,  1.0995e-01,  1.5080e-01,
          3.7188e-02, -4.7953e-02, -3.6193e-02, -1.9673e-01,  4.9362e-02,
         -1.8928e-02,  1.5173e-01,  1.0361e-01,  2.1639e-02, -1.4354e-01,
          9.3943e-02,  4.9714e-02, -5.8285e-02,  2.6536e-01, -4.7087e-02,
         -8.3794e-02,  3.7416e-02, -8.8624e-02,  1.0777e-01,  6.6116e-02,
         -1.6444e-01, -1.4129e-02, -3.5816e-02,  6.3231e-02, -3.7971e-02,
          1.5068e-03],
        [-1.6515e-01, -9.5917e-02,  3.2907e-02, -1.5071e-01,  3.7503e-02,
          4.4317e-02, -1.3011e-01, -2.8847e-02, -5.5195e-02, -1.1145e-01,
         -1.1842e-02, -1.3406e-01, -9.1357e-03, -1.2833e-02,  1.3446e-01,
         -1.0960e-01, -1.7715e-02, -1.3077e-01, -2.0665e-01,  5.9870e-02,
          2.3867e-03, -1.6024e-01, -2.3043e-01, -1.1948e-01,  7.9983e-02,
          6.6902e-02,  3.3200e-01,  1.5505e-01, -1.3936e-01,  7.1962e-02,
          3.0754e-02, -8.3115e-02,  1.3646e-01,  6.8443e-03, -7.0465e-02,
         -7.9230e-02,  1.5284e-01,  6.0805e-02, -8.0810e-02, -6.8707e-02,
         -1.0560e-01, -4.4511e-02, -1.2987e-01,  1.2541e-01,  1.4300e-02,
          7.0945e-02, -1.3518e-01,  1.2839e-01, -8.2503e-02, -1.3724e-01,
         -1.3258e-01, -6.4844e-02, -8.5456e-02, -7.5300e-02,  8.2835e-02,
         -1.1708e-01,  2.0902e-04,  6.5615e-02, -6.3882e-02, -5.6809e-03,
          6.1716e-03, -1.8501e-01,  6.7828e-02, -2.0090e-02,  4.4508e-02,
         -1.2110e-01, -1.6187e-02, -1.9129e-01, -5.5898e-02, -1.6223e-01,
         -2.1137e-01, -8.2038e-02, -1.1329e-01, -5.3070e-02,  5.4245e-02,
         -1.1897e-01,  3.1879e-02,  1.5128e-01, -2.1815e-01, -1.1073e-01,
          2.6861e-02,  4.2334e-02,  8.0824e-02,  1.1700e-01, -6.8653e-02,
         -4.7974e-02, -1.0040e-01, -1.7860e-01, -1.2535e-01,  2.8391e-02,
         -1.0529e-01,  1.4044e-02, -6.6432e-02,  1.7842e-01, -1.6061e-01,
         -1.1774e-01, -3.6612e-02, -3.7255e-03, -1.5741e-01, -1.0882e-01,
          1.9107e-01, -6.3536e-02, -5.0744e-02,  1.7023e-01, -1.4446e-01,
          3.6742e-02, -1.6719e-01, -6.4552e-02,  1.0014e-01, -2.1703e-02,
         -9.1807e-02,  9.0415e-02,  4.0784e-02, -1.5803e-01,  1.2049e-01,
         -1.1350e-01, -3.2545e-03,  5.4510e-02,  7.4142e-02,  5.8294e-02,
          8.5752e-02, -1.1444e-01, -7.6765e-02,  1.3158e-02,  1.4177e-01,
         -1.4942e-01,  5.8498e-02, -3.4107e-02, -3.7622e-02,  1.4206e-01,
         -1.4777e-01,  6.2528e-02, -7.6214e-02, -1.2773e-01,  1.0166e-01,
          3.0541e-02, -5.8471e-02,  7.7761e-02,  1.5526e-01, -1.5182e-01,
          2.1144e-02, -7.5503e-02, -2.4923e-02,  3.0132e-01,  2.2839e-02,
          1.7618e-01, -2.0227e-02,  9.2421e-02,  1.1099e-01,  5.7227e-02,
          1.0836e-01,  1.8982e-01,  1.2432e-01,  5.5535e-02,  1.2261e-01,
         -1.0154e-01,  1.1529e-01,  7.0690e-02, -4.0108e-02,  8.3494e-02,
          9.8848e-02, -5.6492e-02, -9.7917e-03,  6.1732e-02, -1.8352e-01,
          9.6227e-02, -1.4612e-02, -1.6191e-01,  1.7124e-01, -8.2671e-02,
         -3.4483e-02,  1.0298e-01, -4.1370e-03,  2.0265e-01,  7.1446e-02,
          1.2912e-01,  1.1621e-01,  2.5130e-02,  9.9573e-02, -2.2974e-02,
          2.0208e-02, -1.3938e-01, -5.8087e-02, -1.1710e-01,  9.3991e-03,
         -1.3361e-01,  1.8650e-01, -2.3360e-02, -1.4393e-01,  2.5467e-01,
          2.5826e-02, -1.6016e-01, -4.0507e-02, -2.3885e-01,  2.1447e-01,
         -3.3775e-02,  7.3634e-02, -2.7005e-02,  8.2365e-02, -1.6939e-02,
          1.4432e-02, -1.6227e-02, -1.0036e-01, -2.3584e-02, -2.3657e-01,
          1.5792e-01,  1.3951e-02,  2.2341e-01, -2.0890e-03, -4.3367e-02,
          8.1309e-02,  6.8355e-02, -2.5794e-02, -2.0052e-01,  2.1659e-02,
         -3.9498e-02, -1.1155e-01, -6.6234e-03,  9.2297e-03, -1.8215e-02,
         -1.0621e-01,  2.2248e-01,  7.6461e-02,  1.3095e-01, -2.5530e-02,
          3.5511e-02,  9.8493e-03,  7.8344e-02, -9.5478e-02,  2.4040e-02,
         -1.5691e-01,  5.9172e-02, -7.9594e-02, -6.2241e-02, -2.9386e-02,
         -5.5120e-02, -1.1005e-01, -4.6547e-02, -1.8190e-01, -7.0389e-02,
